"","Churn","Churn.pred"
"1","No","No"
"2","No","No"
"3","Yes","No"
"4","Yes","Yes"
"5","No","No"
"6","No","No"
"7","No","No"
"8","Yes","Yes"
"9","No","No"
"10","Yes","Yes"
"11","Yes","No"
"12","No","No"
"13","No","No"
"14","No","No"
"15","No","No"
"16","No","No"
"17","Yes","Yes"
"18","Yes","No"
"19","Yes","Yes"
"20","Yes","No"
"21","No","Yes"
"22","No","Yes"
"23","No","No"
"24","No","No"
"25","No","No"
"26","No","No"
"27","No","No"
"28","No","No"
"29","No","No"
"30","Yes","Yes"
"31","Yes","No"
"32","Yes","No"
"33","Yes","No"
"34","No","No"
"35","No","No"
"36","Yes","Yes"
"37","No","No"
"38","Yes","No"
"39","No","No"
"40","No","No"
"41","No","No"
"42","No","No"
"43","Yes","Yes"
"44","Yes","No"
"45","No","Yes"
"46","No","No"
"47","No","No"
"48","No","No"
"49","Yes","No"
"50","No","No"
"51","Yes","Yes"
"52","Yes","Yes"
"53","No","No"
"54","No","No"
"55","Yes","No"
"56","No","No"
"57","Yes","No"
"58","No","No"
"59","No","No"
"60","Yes","Yes"
"61","No","No"
"62","No","No"
"63","No","No"
"64","No","No"
"65","No","No"
"66","No","No"
"67","No","No"
"68","Yes","No"
"69","No","No"
"70","No","No"
"71","No","No"
"72","Yes","Yes"
"73","No","No"
"74","No","No"
"75","Yes","No"
"76","No","No"
"77","No","No"
"78","Yes","No"
"79","No","No"
"80","Yes","Yes"
"81","No","Yes"
"82","No","No"
"83","No","No"
"84","No","No"
"85","No","No"
"86","No","Yes"
"87","Yes","No"
"88","Yes","Yes"
"89","No","No"
"90","No","No"
"91","No","No"
"92","No","No"
"93","No","Yes"
"94","No","No"
"95","No","No"
"96","Yes","Yes"
"97","No","No"
"98","No","Yes"
"99","Yes","Yes"
"100","Yes","No"
"101","No","No"
"102","Yes","No"
"103","Yes","Yes"
"104","No","No"
"105","No","No"
"106","No","No"
"107","No","Yes"
"108","No","No"
"109","No","No"
"110","Yes","No"
"111","No","No"
"112","No","Yes"
"113","No","No"
"114","No","No"
"115","No","No"
"116","No","No"
"117","No","No"
"118","No","No"
"119","No","No"
"120","No","No"
"121","Yes","No"
"122","Yes","Yes"
"123","Yes","No"
"124","Yes","No"
"125","No","No"
"126","No","No"
"127","No","No"
"128","No","No"
"129","No","No"
"130","No","No"
"131","No","Yes"
"132","No","No"
"133","Yes","Yes"
"134","Yes","No"
"135","Yes","Yes"
"136","No","No"
"137","No","No"
"138","No","Yes"
"139","No","Yes"
"140","No","No"
"141","No","No"
"142","No","No"
"143","Yes","No"
"144","No","No"
"145","No","No"
"146","Yes","No"
"147","Yes","No"
"148","No","No"
"149","No","No"
"150","No","No"
"151","No","No"
"152","Yes","Yes"
"153","No","No"
"154","No","No"
"155","Yes","No"
"156","Yes","No"
"157","No","No"
"158","No","No"
"159","Yes","Yes"
"160","No","No"
"161","No","No"
"162","No","Yes"
"163","No","No"
"164","No","No"
"165","No","No"
"166","No","No"
"167","No","No"
"168","No","No"
"169","No","No"
"170","No","No"
"171","No","No"
"172","No","No"
"173","No","No"
"174","No","No"
"175","No","No"
"176","No","No"
"177","No","No"
"178","No","No"
"179","No","No"
"180","Yes","No"
"181","No","No"
"182","No","No"
"183","Yes","No"
"184","Yes","Yes"
"185","No","No"
"186","No","No"
"187","No","No"
"188","No","No"
"189","No","No"
"190","No","No"
"191","No","No"
"192","No","No"
"193","Yes","No"
"194","No","No"
"195","No","No"
"196","No","No"
"197","No","No"
"198","No","No"
"199","Yes","Yes"
"200","Yes","No"
"201","No","No"
"202","Yes","No"
"203","No","No"
"204","No","No"
"205","No","No"
"206","Yes","No"
"207","Yes","No"
"208","No","No"
"209","Yes","No"
"210","No","No"
"211","No","No"
"212","No","No"
"213","No","No"
"214","No","No"
"215","No","No"
"216","No","No"
"217","No","No"
"218","No","No"
"219","No","No"
"220","No","No"
"221","No","No"
"222","No","No"
"223","No","No"
"224","No","Yes"
"225","Yes","No"
"226","No","No"
"227","No","No"
"228","Yes","Yes"
"229","No","No"
"230","Yes","No"
"231","Yes","Yes"
"232","No","No"
"233","No","No"
"234","No","No"
"235","Yes","No"
"236","Yes","Yes"
"237","No","No"
"238","Yes","No"
"239","No","Yes"
"240","Yes","Yes"
"241","No","Yes"
"242","No","No"
"243","No","No"
"244","No","No"
"245","No","No"
"246","No","No"
"247","No","No"
"248","No","No"
"249","No","No"
"250","Yes","Yes"
"251","No","No"
"252","No","No"
"253","Yes","No"
"254","No","No"
"255","Yes","No"
"256","Yes","No"
"257","No","No"
"258","Yes","No"
"259","No","No"
"260","No","No"
"261","No","No"
"262","No","No"
"263","Yes","Yes"
"264","No","No"
"265","No","No"
"266","No","No"
"267","No","No"
"268","Yes","No"
"269","No","No"
"270","No","No"
"271","No","No"
"272","No","No"
"273","Yes","No"
"274","No","No"
"275","No","No"
"276","No","Yes"
"277","No","Yes"
"278","No","No"
"279","No","No"
"280","Yes","No"
"281","No","No"
"282","Yes","Yes"
"283","No","No"
"284","Yes","No"
"285","No","No"
"286","No","No"
"287","No","No"
"288","Yes","No"
"289","No","No"
"290","Yes","No"
"291","Yes","Yes"
"292","No","No"
"293","No","Yes"
"294","No","No"
"295","No","No"
"296","No","No"
"297","Yes","No"
"298","Yes","No"
"299","No","No"
"300","Yes","No"
"301","No","No"
"302","No","No"
"303","Yes","Yes"
"304","No","No"
"305","No","No"
"306","No","No"
"307","No","No"
"308","No","No"
"309","Yes","No"
"310","No","No"
"311","No","No"
"312","No","No"
"313","Yes","Yes"
"314","No","Yes"
"315","No","No"
"316","Yes","No"
"317","No","No"
"318","Yes","No"
"319","No","No"
"320","No","No"
"321","No","Yes"
"322","No","No"
"323","No","No"
"324","Yes","Yes"
"325","Yes","No"
"326","Yes","No"
"327","No","Yes"
"328","No","No"
"329","No","No"
"330","Yes","No"
"331","No","No"
"332","No","No"
"333","No","No"
"334","No","No"
"335","No","No"
"336","Yes","Yes"
"337","No","No"
"338","Yes","No"
"339","No","No"
"340","No","No"
"341","No","Yes"
"342","No","No"
"343","No","No"
"344","Yes","No"
"345","No","No"
"346","No","No"
"347","Yes","Yes"
"348","No","Yes"
"349","No","No"
"350","No","No"
"351","No","No"
"352","No","Yes"
"353","No","No"
"354","No","No"
"355","No","No"
"356","Yes","No"
"357","No","Yes"
"358","No","No"
"359","No","No"
"360","No","No"
"361","No","No"
"362","No","Yes"
"363","Yes","Yes"
"364","No","No"
"365","No","No"
"366","Yes","No"
"367","No","No"
"368","No","Yes"
"369","No","No"
"370","No","No"
"371","No","No"
"372","No","No"
"373","No","No"
"374","No","No"
"375","No","No"
"376","No","No"
"377","No","Yes"
"378","Yes","No"
"379","No","No"
"380","No","No"
"381","No","No"
"382","No","No"
"383","Yes","No"
"384","No","No"
"385","No","No"
"386","No","No"
"387","No","No"
"388","Yes","No"
"389","No","No"
"390","No","No"
"391","No","No"
"392","Yes","Yes"
"393","No","Yes"
"394","No","Yes"
"395","No","No"
"396","No","Yes"
"397","No","No"
"398","No","No"
"399","No","No"
"400","No","No"
"401","No","No"
"402","No","No"
"403","Yes","No"
"404","Yes","No"
"405","No","No"
"406","Yes","Yes"
"407","Yes","Yes"
"408","No","No"
"409","No","No"
"410","Yes","Yes"
"411","Yes","No"
"412","No","Yes"
"413","No","No"
"414","No","No"
"415","Yes","Yes"
"416","Yes","No"
"417","No","Yes"
"418","No","No"
"419","Yes","No"
"420","No","No"
"421","No","No"
"422","No","Yes"
"423","No","No"
"424","No","No"
"425","No","No"
"426","Yes","No"
"427","No","No"
"428","No","No"
"429","No","No"
"430","No","No"
"431","Yes","No"
"432","Yes","Yes"
"433","Yes","No"
"434","No","No"
"435","No","No"
"436","Yes","No"
"437","No","No"
"438","No","Yes"
"439","Yes","No"
"440","No","Yes"
"441","No","No"
"442","No","No"
"443","Yes","No"
"444","No","No"
"445","Yes","Yes"
"446","Yes","Yes"
"447","No","No"
"448","No","No"
"449","No","No"
"450","No","No"
"451","No","No"
"452","No","No"
"453","No","No"
"454","No","No"
"455","No","No"
"456","No","No"
"457","Yes","No"
"458","No","No"
"459","No","No"
"460","No","No"
"461","No","No"
"462","No","No"
"463","Yes","No"
"464","Yes","Yes"
"465","No","Yes"
"466","Yes","Yes"
"467","Yes","No"
"468","No","No"
"469","No","No"
"470","No","No"
"471","No","No"
"472","No","No"
"473","No","No"
"474","No","No"
"475","No","No"
"476","No","No"
"477","Yes","Yes"
"478","Yes","Yes"
"479","Yes","Yes"
"480","No","No"
"481","No","No"
"482","No","No"
"483","No","No"
"484","No","No"
"485","No","No"
"486","No","No"
"487","No","No"
"488","No","No"
"489","No","No"
"490","Yes","No"
"491","Yes","Yes"
"492","No","No"
"493","No","No"
"494","No","No"
"495","No","Yes"
"496","No","No"
"497","No","No"
"498","Yes","No"
"499","Yes","Yes"
"500","No","No"
"501","No","No"
"502","Yes","No"
"503","No","No"
"504","No","No"
"505","No","No"
"506","No","No"
"507","No","No"
"508","Yes","No"
"509","No","No"
"510","Yes","Yes"
"511","No","No"
"512","No","No"
"513","No","No"
"514","No","No"
"515","Yes","Yes"
"516","No","No"
"517","No","Yes"
"518","No","No"
"519","Yes","No"
"520","Yes","Yes"
"521","No","No"
"522","Yes","Yes"
"523","Yes","No"
"524","No","No"
"525","No","No"
"526","No","No"
"527","No","No"
"528","Yes","No"
"529","Yes","Yes"
"530","Yes","No"
"531","Yes","Yes"
"532","No","No"
"533","No","No"
"534","No","No"
"535","No","No"
"536","No","Yes"
"537","No","No"
"538","No","No"
"539","No","No"
"540","No","No"
"541","No","No"
"542","Yes","No"
"543","No","No"
